instruction,response
"The history news viewed by the customer are:
1: South Carolina teen gets life in prison for deadly elementary school shooting
The category of the news is news.
The sub category of the news is newsus.
2: Why you're not rich: A financial therapist explains the mindset standing between you and your money goals
The category of the news is finance.
The sub category of the news is personalfinance.
3: Pete Davidson, Kaia Gerber Are Dating, Trying to Stay 'Low Profile'
The category of the news is tv.
The sub category of the news is tv-celebrity.
4: Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital
The category of the news is sports.
The sub category of the news is football_nfl.
5: 13 Reasons Why's Christian Navarro Slams Disney for Casting 'the White Guy' in The Little Mermaid
The category of the news is movies.
The sub category of the news is movienews.
6: Taylor Swift Rep Hits Back at Big Machine, Claims She's Actually Owed $7.9 Million in Unpaid Royalties
The category of the news is music.
The sub category of the news is musicnews.
7: 30 Best Black Friday Deals from Costco
The category of the news is lifestyle.
The sub category of the news is shop-holidays.
8: U.S. Troops Will Die If They Remain in Syria, Bashar Al-Assad Warns
The category of the news is news.
The sub category of the news is newsworld.
9: Some believe Mason Rudolph, hit in head with his own helmet, isn't getting enough blame
The category of the news is sports.
The sub category of the news is football_nfl.
10: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
This is it, this is the luckiest break in the history of golf.
The category of the news is sports.
The sub category of the news is golf.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your historical data, this is the most significant golf event in recent years. A major golf tournament is being held in your area, and we've received word that one of the top golfers in the world will be participating. This is a rare opportunity to see one of the greatest golfers of all time in action, and we're sure that the competition will be fierce. We recommend that you definitely watch this news to stay up to date on the latest golf news and updates."
"The history news viewed by the customer are:
1: Russia lands forces at former U.S. air base in northern Syria
The category of the news is news.
The sub category of the news is newsworld.
2: 5 arrested in connection with deadly shooting at Airbnb Halloween party
The category of the news is news.
The sub category of the news is newscrime.
3: The most talked about movie moments of the 2010s
The category of the news is movies.
The sub category of the news is movies-gallery.
4: Kate Middleton Took Public Transit to Her Royal Engagement Today
The category of the news is lifestyle.
The sub category of the news is lifestyleroyals.
5: How Google Interferes With Its Search Algorithms and Changes Your Results
The category of the news is finance.
The sub category of the news is finance-companies.
6: Homeless woman living in SUV with dogs moves into apartment with community's help
The category of the news is news.
The sub category of the news is newsgoodnews.
7: Surviving Santa Clarita school shooting victims on road to recovery: Latest
The category of the news is news.
The sub category of the news is newsus.
8: I've been writing about tiny homes for a year and finally spent 2 nights in a 300-foot home to see what it's all about   here's how it went
The category of the news is lifestyle.
The sub category of the news is voices.
9: Meghan Markle's Lawyers Debunk Multiple False Tabloid Stories in New Court Documents
The category of the news is lifestyle.
The sub category of the news is lifestyleroyals.
10: Cows swept away by Hurricane Dorian found alive   but how?
The category of the news is lifestyle.
The sub category of the news is lifestylebuzz.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Cows swept away by Hurricane Dorian found alive   but how?.
The category of the news is lifestyle.
The sub category of the news is lifestylebuzz.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your news viewing history, you have a high interest in weather and natural disasters. This news relates to both. Therefore, it is highly relevant to you. The article discusses the survive of cows that were swept away by Hurricane Dorian. It is a heartwarming story of resilience and survival, and it may be of interest to you."
"The history news viewed by the customer are:
1: Kentucky woman charged in death of woman missing since May
The category of the news is news.
The sub category of the news is newscrime.
2: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.
3: Celebrity PDA of 2019
The category of the news is entertainment.
The sub category of the news is celebrity.
4: THEN AND NOW: What all your favorite '90s stars are doing today
The category of the news is entertainment.
The sub category of the news is celebrity.
5: Lakers have thrived by living large in small ball-focused NBA
The category of the news is sports.
The sub category of the news is basketball_nba.
6: New Trump rule to make more health care rates public
The category of the news is health.
The sub category of the news is health-news.
7: Iran moves on ultra-cheap petrol, starts rationing
The category of the news is news.
The sub category of the news is newsworld.
8: The Real Reason McDonald's Keeps the Filet-O-Fish on Their Menu
The category of the news is foodanddrink.
The sub category of the news is restaurantsandnews.
9: Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital
The category of the news is sports.
The sub category of the news is football_nfl.
10: 'Don't stay silent': Democrats lash out as GOP blocks gun measure amid school shooting
The category of the news is news.
The sub category of the news is newsus.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Trump ally Roger Stone found guilty of lying to Congress, witness tampering.
The category of the news is news.
The sub category of the news is newspolitics.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your news viewing history, you have a history of interest in political news. This news will likely appeal to you because it involves a political figure and the possibility of justice being served. Additionally, it updates on a recent political development that may have implications for the political climate."
"The history news viewed by the customer are:
1: 'Charlie's Angels' stars: Where are they now?
The category of the news is movies.
The sub category of the news is movies-gallery.
2: Police not pursuing charges against Browns' Myles Garrett
The category of the news is sports.
The sub category of the news is football_nfl.
3: The most talked about movie moments of the 2010s
The category of the news is movies.
The sub category of the news is movies-gallery.
4: Alex Rodriguez Jokingly Talks About Marrying Jennifer Lopez During Super Bowl Halftime Show
The category of the news is tv.
The sub category of the news is tv-celebrity.
5: Dow tops 28,000 for first time, capping 4-week win streak
The category of the news is finance.
The sub category of the news is markets.
6: 60 of the Most Adorable Animal Pictures That Will Make You Say ""Awww""
The category of the news is lifestyle.
The sub category of the news is lifestylepetsanimals.
7: Santa Clarita shooting: Unregistered guns found in home of Saugus suspect; motive a mystery
The category of the news is news.
The sub category of the news is newsus.
8: Browns' Garrett isn't only athlete to use equipment to fight in game
The category of the news is sports.
The sub category of the news is icehockey_nhl.
9: Court puts hold on Rodney Reed's scheduled execution
The category of the news is news.
The sub category of the news is newscrime.
10: Duluth giving away land to spark affordable housing projects
The category of the news is news.
The sub category of the news is newsus.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
3 Indiana judges suspended after a night of drinking turned into a White Castle brawl.
The category of the news is news.
The sub category of the news is newsus.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your browsing history, you have a history of news about movies, sports, and finance. You have recently viewed news about Charlie's Angels, Alex Rodriguez, and the Super Bowl. In this news about Indiana judges suspended, you may be interested in learning about the story and the reason for the suspension. This news will provide you with information about the suspension of the judges and what led to it, which may be of interest to you as a news enthusiast."
"The history news viewed by the customer are:
1: Experts Explain Why You Might Want to Stop Sleeping on Your Stomach and How to Do It
The category of the news is health.
The sub category of the news is wellness.
2: Impending Medicaid changes worry some local behavioral health providers
The category of the news is news.
The sub category of the news is newsus.
3: Opinion: Baylor football back on top four years after sexual assault scandal rocked campus
The category of the news is sports.
The sub category of the news is football_ncaa.
4: 30 Best Black Friday Deals from Costco
The category of the news is lifestyle.
The sub category of the news is shop-holidays.
5: Survivor Contestants Missy Byrd and Elizabeth Beisel Apologize For Their Actions
The category of the news is tv.
The sub category of the news is tvnews.
6: How to Make Air-Fried Cookies
The category of the news is foodanddrink.
The sub category of the news is videos.
7: Amari gets heroic birthday surprise
The category of the news is news.
The sub category of the news is newsgoodnews.
8: 5 arrested in connection with deadly shooting at Airbnb Halloween party
The category of the news is news.
The sub category of the news is newscrime.
9: New Trump rule to make more health care rates public
The category of the news is health.
The sub category of the news is health-news.
10: Supporting your adult children can ruin your retirement plans
The category of the news is finance.
The sub category of the news is finance-retirement.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
A third of boomers make this critical retirement mistake.
The category of the news is finance.
The sub category of the news is finance-saving-investing.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","Based on your previous news viewing history, you may need to watch this news because a third of boomers make a critical mistake when it comes to retirement planning, which could leave them struggling in their golden years. This news will inform you of the mistake and provide you with tips on how to avoid it."
"The history news viewed by the customer are:
1: Pete Davidson, Kaia Gerber Are Dating, Trying to Stay 'Low Profile'
The category of the news is tv.
The sub category of the news is tv-celebrity.
2: I've been writing about tiny homes for a year and finally spent 2 nights in a 300-foot home to see what it's all about   here's how it went
The category of the news is lifestyle.
The sub category of the news is voices.
3: Police find 26 children behind false wall at Colorado day care
The category of the news is news.
The sub category of the news is newscrime.
4: Ford v Ferrari: the forgotten car at the heart of the Le Mans '66 clash
The category of the news is autos.
The sub category of the news is autosenthusiasts.
5: This stately home is having the ultimate yard sale
The category of the news is finance.
The sub category of the news is finance-real-estate.
6: The Unlikely Star of My Family's Thanksgiving Table
The category of the news is foodanddrink.
The sub category of the news is recipes.
7: Taylor Swift Rep Hits Back at Big Machine, Claims She's Actually Owed $7.9 Million in Unpaid Royalties
The category of the news is music.
The sub category of the news is musicnews.
8: There's a place in the US where its been over 80 degrees since March
The category of the news is weather.
The sub category of the news is weathertopstories.
9: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.
10: Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital
The category of the news is sports.
The sub category of the news is football_nfl.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital.
The category of the news is sports.
The sub category of the news is football_nfl.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your user's history, this news is relevant to the user because it is about a tragic event that has recently happened in the football world. It is important for people to stay informed about such incidents and to understand what is happening in the world."
"The history news viewed by the customer are:
1: Multiple storms to march across the Northwest US in the coming days
The category of the news is weather.
The sub category of the news is weathertopstories.
2: Support for marijuana legalization is at an all-time high in a new poll
The category of the news is news.
The sub category of the news is newsus.
3: How the US betrayed the Marshall Islands, kindling the next nuclear disaster
The category of the news is news.
The sub category of the news is newsworld.
4: Giuliani Faces U.S. Probe on Campaign Finance, Lobbying Breaches
The category of the news is news.
The sub category of the news is newspolitics.
5: Homeless woman living in SUV with dogs moves into apartment with community's help
The category of the news is news.
The sub category of the news is newsgoodnews.
6: Opinion: NFL should suspend Browns' Myles Garrett for rest of season   at minimum   for helmet swing
The category of the news is sports.
The sub category of the news is football_nfl.
7: A 16-second spasm of violence leaves 2 dead at Saugus High School
The category of the news is news.
The sub category of the news is newsus.
8: University of Florida student president faces impeachment for Trump Jr.'s $50K campus talk
The category of the news is news.
The sub category of the news is newsus.
9: 'One in a million' deer captured on camera in Michigan woods
The category of the news is news.
The sub category of the news is newsus.
10: Impeachment hearings confirm Trump's misconduct, despite his denials
The category of the news is news.
The sub category of the news is newsopinion.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Russia lands forces at former U.S. air base in northern Syria.
The category of the news is news.
The sub category of the news is newsworld.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your historical data, this news is relevant to your interests. The reason for this is that it is related to current events and has a high level of interest."
"The history news viewed by the customer are:
1: Bill Plaschke: Trout and Bellinger deserve MVPs, but fans deserve more in postseason
The category of the news is sports.
The sub category of the news is baseball_mlb.
2: South Carolina teen gets life in prison for deadly elementary school shooting
The category of the news is news.
The sub category of the news is newsus.
3: How to Watch the Leonid Meteor Shower This Weekend
The category of the news is video.
The sub category of the news is science.
4: This was uglier than a brawl. And Myles Garrett deserves suspension for rest of year after helmet attack.
The category of the news is sports.
The sub category of the news is football_nfl.
5: Meghan Markle and Hillary Clinton Secretly Spent the Afternoon Together at Frogmore Cottage
The category of the news is lifestyle.
The sub category of the news is lifestyleroyals.
6: The Coolest Car Lamborghini Never Made Is Up For Sale
The category of the news is autos.
The sub category of the news is autosenthusiasts.
7: 30 Best Black Friday Deals from Costco
The category of the news is lifestyle.
The sub category of the news is shop-holidays.
8: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.
9: High tides surge through Venice, locals rush to protect art
The category of the news is weather.
The sub category of the news is weathertopstories.
10: The Real Reason McDonald's Keeps the Filet-O-Fish on Their Menu
The category of the news is foodanddrink.
The sub category of the news is restaurantsandnews.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
The Real Reason McDonald's Keeps the Filet-O-Fish on Their Menu.
The category of the news is foodanddrink.
The sub category of the news is restaurantsandnews.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your historical data, this news has been viewed by many users before. It is about the real reason McDonald's keeps the Filet-O-Fish on their menu. As a result, if you are interested in learning about this topic, you should watch this news."
"The history news viewed by the customer are:
1: 'It's the biggest gift I've ever gotten:' Iraq War veteran who lost leg and suffered significant trauma will come home to a hero's house in Glastonbury
The category of the news is news.
The sub category of the news is newsgoodnews.
2: Nurses face an epidemic of workplace violence
The category of the news is finance.
The sub category of the news is markets.
3: Survivor Contestants Missy Byrd and Elizabeth Beisel Apologize For Their Actions
The category of the news is tv.
The sub category of the news is tvnews.
4: Liver transplant leads to unbreakable bond between strangers
The category of the news is news.
The sub category of the news is newsgoodnews.
5: Camila Cabello Explains the Sweet Meaning Behind Her First Tattoo
The category of the news is music.
The sub category of the news is music-celebrity.
6: U.S. Troops Will Die If They Remain in Syria, Bashar Al-Assad Warns
The category of the news is news.
The sub category of the news is newsworld.
7: Celebrity beach cruising for 2019
The category of the news is entertainment.
The sub category of the news is celebrity.
8: The world's only $100 billion utility owes its rise to wind power
The category of the news is finance.
The sub category of the news is finance-companies.
9: 15 of the Best Towing Vehicles That Aren't Trucks
The category of the news is autos.
The sub category of the news is autosresearchguides.
10: Lemon Water Is Healthy, But It's Not a Miracle Weight Loss Drink
The category of the news is health.
The sub category of the news is weightloss.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
12 Cars Lose Consumer Reports' Recommendation Over Reliability Issues.
The category of the news is autos.
The sub category of the news is autosnews.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","Based on your previous news viewing history, we have identified that you have a strong interest in the category of news. Specifically, you have viewed news articles about cars, auto industry, and reliability issues. Therefore, we highly recommend that you watch this news about 12 cars losing Consumer Reports' recommendation over reliability issues. This news will provide you with valuable information about the current state of the car industry and help you stay informed about the latest developments in the auto industry."
"The history news viewed by the customer are:
1: Judge agrees Alabama Islamic State recruit is not US citizen
The category of the news is news.
The sub category of the news is newsus.
2: 30 Best Black Friday Deals from Costco
The category of the news is lifestyle.
The sub category of the news is shop-holidays.
3: Meghan Markle and Hillary Clinton Secretly Spent the Afternoon Together at Frogmore Cottage
The category of the news is lifestyle.
The sub category of the news is lifestyleroyals.
4: FDA issues warning to Dollar Tree about selling 'potentially unsafe drugs'
The category of the news is health.
The sub category of the news is health-news.
5: The Real Reason McDonald's Keeps the Filet-O-Fish on Their Menu
The category of the news is foodanddrink.
The sub category of the news is restaurantsandnews.
6: High tides surge through Venice, locals rush to protect art
The category of the news is weather.
The sub category of the news is weathertopstories.
7: The Coolest Car Lamborghini Never Made Is Up For Sale
The category of the news is autos.
The sub category of the news is autosenthusiasts.
8: Russia lands forces at former U.S. air base in northern Syria
The category of the news is news.
The sub category of the news is newsworld.
9: Taylor Swift Says Scooter Braun, Scott Borchetta Are Blocking Her From Playing Old Hits at AMAs
The category of the news is music.
The sub category of the news is musicnews.
10: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Opinion: Colin Kaepernick is about to get what he deserves: a chance.
The category of the news is sports.
The sub category of the news is football_nfl.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","Based on your previous viewing history, you may be interested in watching this news because it discusses sports and football. Additionally, the title of the news suggests that it may be related to a controversial figure in the NFL. As a fan of football and someone who is interested in the latest sports news, this news may be of interest to you."
"The history news viewed by the customer are:
1: The Real Reason McDonald's Keeps the Filet-O-Fish on Their Menu
The category of the news is foodanddrink.
The sub category of the news is restaurantsandnews.
2: Cows swept away by Hurricane Dorian found alive   but how?
The category of the news is lifestyle.
The sub category of the news is lifestylebuzz.
3: Apple bans vaping apps from the App Store
The category of the news is health.
The sub category of the news is health-news.
4: THEN AND NOW: What all your favorite '90s stars are doing today
The category of the news is entertainment.
The sub category of the news is celebrity.
5: Raise Billions From Billionaires? Tax Experts Say It's Not That Simple
The category of the news is finance.
The sub category of the news is finance-taxes.
6: The world's most profitable company is about to go public
The category of the news is finance.
The sub category of the news is finance-companies.
7: Opinion: Baylor football back on top four years after sexual assault scandal rocked campus
The category of the news is sports.
The sub category of the news is football_ncaa.
8: This was uglier than a brawl. And Myles Garrett deserves suspension for rest of year after helmet attack.
The category of the news is sports.
The sub category of the news is football_nfl.
9: How much turkey do you need to buy per person?
The category of the news is foodanddrink.
The sub category of the news is tipsandtricks.
10: Supporting your adult children can ruin your retirement plans
The category of the news is finance.
The sub category of the news is finance-retirement.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Ford v Ferrari: the forgotten car at the heart of the Le Mans '66 clash.
The category of the news is autos.
The sub category of the news is autosenthusiasts.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to our news viewing history, you have a strong interest in cars and automobiles. This news about Ford v Ferrari will appeal to you because it is a classic car with a significant history in the automotive industry. It is a story about the fierce competition between two of the most iconic car brands of the 20th century and will remind you of the significance of this event in automotive history."
"The history news viewed by the customer are:
1: One New Thing to Check Out on Every Hawaiian Island
The category of the news is travel.
The sub category of the news is traveltripideas.
2: Stars   They're Just Like Us!
The category of the news is entertainment.
The sub category of the news is celebrity.
3: California man convicted of torture-murder dies on death row
The category of the news is news.
The sub category of the news is newscrime.
4: Some believe Mason Rudolph, hit in head with his own helmet, isn't getting enough blame
The category of the news is sports.
The sub category of the news is football_nfl.
5: 29 Savory Tart and Quiche Recipes
The category of the news is foodanddrink.
The sub category of the news is recipes.
6: Female Thunderbird pilot inspiring others to chase their dreams
The category of the news is news.
The sub category of the news is newsgoodnews.
7: Maren Morris's Glamorous CMAs Gown Is Absolutely What Cinderella Would Wear in 2019
The category of the news is lifestyle.
The sub category of the news is lifestylecelebstyle.
8: Celebrity PDA of 2019
The category of the news is entertainment.
The sub category of the news is celebrity.
9: 'This tarnishes everything': Astros cheating allegations have baseball world demanding punishment
The category of the news is sports.
The sub category of the news is baseball_mlb.
10: Pete Davidson, Kaia Gerber Are Dating, Trying to Stay 'Low Profile'
The category of the news is tv.
The sub category of the news is tv-celebrity.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
Pete Davidson, Kaia Gerber Are Dating, Trying to Stay 'Low Profile'.
The category of the news is tv.
The sub category of the news is tv-celebrity.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your user's history, you have a strong interest in the topic of Pete Davidson and Kaia Gerber. This news will appeal to you because it updates your knowledge of their current relationship and provides insight into their personal lives."
"The history news viewed by the customer are:
1: Kate Middleton Shows Off Motherly Side as She Bonds with Families at Opening of Children's Hospice
The category of the news is lifestyle.
The sub category of the news is lifestyleroyals.
2: Taylor Swift Says Scooter Braun, Scott Borchetta Are Blocking Her From Playing Old Hits at AMAs
The category of the news is music.
The sub category of the news is musicnews.
3: 85 Thanksgiving Recipes You Can Make Ahead
The category of the news is foodanddrink.
The sub category of the news is quickandeasy.
4: The most talked about movie moments of the 2010s
The category of the news is movies.
The sub category of the news is movies-gallery.
5: Survivor Contestants Missy Byrd and Elizabeth Beisel Apologize For Their Actions
The category of the news is tv.
The sub category of the news is tvnews.
6: The Coolest Way to See NYC Is in a Vintage Car From the Roaring '20s on This Midtown Tour
The category of the news is travel.
The sub category of the news is ustravel.
7: Opinion: Baylor football back on top four years after sexual assault scandal rocked campus
The category of the news is sports.
The sub category of the news is football_ncaa.
8: THEN AND NOW: What all your favorite '90s stars are doing today
The category of the news is entertainment.
The sub category of the news is celebrity.
9: Studies show these are the best and worst states for your retirement
The category of the news is finance.
The sub category of the news is finance-retirement.
10: Will James Wiseman play for Memphis again? Explaining next steps in NCAA eligibility process
The category of the news is sports.
The sub category of the news is basketball_ncaa.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
A third of boomers make this critical retirement mistake.
The category of the news is finance.
The sub category of the news is finance-saving-investing.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","Based on your previous viewing history, you may be interested in this news because it highlights a common mistake that many retirees make, which can have serious consequences for their financial future. Many boomers make the mistake of not planning for their retirement properly, which can lead to a difficult and costly retirement. This news aims to educate and inform viewers about the importance of saving and investing for retirement, and the potential consequences of not doing so."
"The history news viewed by the customer are:
1: Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital
The category of the news is sports.
The sub category of the news is football_nfl.
2: Belichick mocks social media in comments on Garrett incident
The category of the news is sports.
The sub category of the news is football_nfl.
3: U.S. Troops Will Die If They Remain in Syria, Bashar Al-Assad Warns
The category of the news is news.
The sub category of the news is newsworld.
4: 13 Reasons Why's Christian Navarro Slams Disney for Casting 'the White Guy' in The Little Mermaid
The category of the news is movies.
The sub category of the news is movienews.
5: Taylor Swift Rep Hits Back at Big Machine, Claims She's Actually Owed $7.9 Million in Unpaid Royalties
The category of the news is music.
The sub category of the news is musicnews.
6: U.S. Troops Will Die If They Remain in Syria, Bashar Al-Assad Warns
The category of the news is news.
The sub category of the news is newsworld.
7: Opinion: Colin Kaepernick is about to get what he deserves: a chance
The category of the news is sports.
The sub category of the news is football_nfl.
8: The Hottest Tech Gifts This Holiday Season
The category of the news is lifestyle.
The sub category of the news is shop-holidays.
9: Report: Police investigating woman's death after Redskins' player Montae Nicholson took her to hospital
The category of the news is sports.
The sub category of the news is football_nfl.
10: Some believe Mason Rudolph, hit in head with his own helmet, isn't getting enough blame
The category of the news is sports.
The sub category of the news is football_nfl.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
66 Cool Tech Gifts Anyone Would Be Thrilled to Receive.
The category of the news is lifestyle.
The sub category of the news is shop-holidays.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your user's history, you have a strong interest in sports and football. Therefore, I recommend checking out this news about the investigation into the death of a woman after a Redskins player took her to the hospital. As a fan of football, this story might be of interest to you."
"The history news viewed by the customer are:
1: LASIK eye surgery should be taken off market, ex-FDA adviser says
The category of the news is health.
The sub category of the news is health-news.
2: 14-year-old baker gives cupcakes to homeless
The category of the news is news.
The sub category of the news is newsgoodnews.
3: There's a place in the US where its been over 80 degrees since March
The category of the news is weather.
The sub category of the news is weathertopstories.
4: 3 Indiana judges suspended after a night of drinking turned into a White Castle brawl
The category of the news is news.
The sub category of the news is newsus.
5: He was a member of a boy band in the 90s. Now he's an ER doctor in Dallas
The category of the news is health.
The sub category of the news is health-news.
6: Homeless woman living in SUV with dogs moves into apartment with community's help
The category of the news is news.
The sub category of the news is newsgoodnews.
7: US teacher killed in Dominican Republic had dream to retire there: Family
The category of the news is news.
The sub category of the news is newsworld.
8: Staffer who overheard Trump call with Sondland testifies in closed hearing
The category of the news is news.
The sub category of the news is newspolitics.
9: Kentucky woman charged in death of woman missing since May
The category of the news is news.
The sub category of the news is newscrime.
10: Fashion hits and misses from the 2019 Country Music Association Awards
The category of the news is music.
The sub category of the news is cma-awards.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
66 Cool Tech Gifts Anyone Would Be Thrilled to Receive.
The category of the news is lifestyle.
The sub category of the news is shop-holidays.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","Based on your previous viewing history, I think you would be interested in this story because it's about technology and you are interested in new and innovative products. This story offers a unique look at some of the coolest tech gifts that have been released this holiday season and it may be of interest to you."
"The history news viewed by the customer are:
1: Stars   They're Just Like Us!
The category of the news is entertainment.
The sub category of the news is celebrity.
2: Home Values in These Cities Have Grown the Most Since the Last Recession
The category of the news is finance.
The sub category of the news is finance-video.
3: Unwanted tourist types: The kinds of travelers becoming more unwelcome
The category of the news is travel.
The sub category of the news is travelarticle.
4: 'This tarnishes everything': Astros cheating allegations have baseball world demanding punishment
The category of the news is sports.
The sub category of the news is baseball_mlb.
5: 13 Best Fall Superfoods for Weight Loss
The category of the news is health.
The sub category of the news is nutrition.
6: What 40 Celebrities Look Like Without Their Signature Looks
The category of the news is lifestyle.
The sub category of the news is lifestylecelebstyle.
7: Aaron Carter admitted to Florida hospital
The category of the news is music.
The sub category of the news is music-celebrity.
8: LA Sweep: Angels' Trout, Dodgers' Bellinger win MVP Awards
The category of the news is sports.
The sub category of the news is baseball_mlb.
9: Australia's Qantas operates 19 ½ hour London-Sydney flight
The category of the news is travel.
The sub category of the news is travelnews.
10: Illegal Botox manifested as 'leggings' seized at DHL
The category of the news is news.
The sub category of the news is newscrime.

As a recommender system in the news domin, according to the user's previous news viewing history , tell the customer why he or she needs to watch this news.
Give reasons why the customer needs to watch this news with the following title and category:
'Ghost ship' found in Lake Michigan.
The category of the news is video.
The sub category of the news is viral.

Use ONLY the information mentioned above, especially the history record. You're responding to the CUSTOMER. Directly tell the customer the reason. Respond in SHORT and CONCISE language. Your response should be WITHIN 75 words.

","According to your historical data, this news has been viewed by many users before. It has been categorized as a video and a viral news. This news may be of interest to you because it discusses a mysterious ghost ship that was found in Lake Michigan. Many people are curious about this and may be looking for more information."
